Adj Close SOXX,Adj Close ADI
63.534771,42.730141
63.347416,42.624416
63.000778,42.280819
62.738464,41.901974
63.134663,42.060558
63.200535,41.919598
63.162888,41.805054
62.654728,41.311684
62.720589,41.452641
63.322857,41.505508
63.209938,41.232388
63.049957,40.80949
63.529881,41.399788
63.209938,41.091412
62.203007,40.263256
61.977158,40.254429
63.3605,41.100235
63.482845,41.390968
63.981598,41.646465
63.407555,41.170719
64.009834,41.620037
64.480339,41.86673
64.659134,41.990082
64.819115,42.06937
64.668564,41.972454
62.532383,40.950451
63.087601,41.364536
63.285221,41.188335
63.718102,41.83149
64.743828,43.320442
64.386238,42.976833
64.809715,43.434963
64.52739,43.769764
64.480339,43.311611
64.329773,43.866673
64.461517,43.990017
63.322857,43.294003
64.009834,43.875477
64.009834,43.752136
64.40506,43.91954
64.922623,44.360054
64.649727,44.368866
65.063782,44.659599
64.480339,44.148602
63.736938,43.567116
63.398148,43.241142
64.546219,43.849052
64.630928,43.840244
64.546219,43.752136
65.092041,43.98122
65.270828,42.765388
65.374329,42.483456
65.214355,42.64204
65.440224,43.66404
65.139084,43.264839
65.270828,43.309193
66.033073,43.708397
66.183647,43.477737
66.004837,43.389038
65.430801,43.176117
64.894409,42.679337
64.76265,42.945465
65.562546,43.238216
66.249519,43.415642
66.597694,44.160828
66.324806,44.054367
66.917648,44.364864
67.417068,44.905998
67.568123,44.914875
67.832466,45.012459
67.88913,44.976982
68.002403,45.110035
68.644394,45.181011
67.70031,43.717255
67.502037,44.010021
67.1716,43.761623
67.634216,43.992271
68.644394,44.098724
68.134567,43.930168
68.446106,43.939041
67.671974,43.353546
69.12587,44.098724
69.739525,44.373734
69.380753,44.196308
69.003143,43.805969
69.380753,44.338249
70.126572,44.684219
69.427979,43.832588
67.813591,42.803535
67.341553,42.77692
67.615334,43.03418
67.360443,42.821278
68.210106,43.371284
67.898552,42.821278
66.378593,41.925278
66.491882,42.306747
66.576836,42.448689
67.634216,42.892242
68.701035,43.442265
69.050323,43.664036
69.956657,44.134216
70.570313,44.258404
71.37278,44.968098
71.835396,45.03907
72.024185,45.447147
71.958122,45.748775
72.449028,45.597958
72.137482,45.34956
72.420715,45.207623
72.033646,45.065689
72.524574,45.432068
72.515114,45.601871
72.458481,45.414204
72.005318,45.199738
73.279831,45.753784
73.421455,45.789532
73.931252,46.084423
73.846306,46.316776
73.723564,46.289955
73.317604,46.039734
73.902946,46.227409
72.703957,45.083557
72.288551,44.761852
73.18541,45.289089
74.24279,45.968254
74.176704,46.111233
75.545631,47.567844
74.884773,47.576794
74.58268,47.907425
75.140205,47.621468
74.288284,47.138905
73.73925,46.986988
74.222023,47.21933
75.433655,47.487411
76.635834,48.327435
76.522224,48.309559
76.635834,48.238064
74.468124,47.290825
73.796059,47.46954
74.761574,48.220192
75.547256,48.524029
73.20916,46.906555
72.063805,46.54911
72.641212,46.879753
73.114502,47.523167
72.991455,46.602722
74.363998,47.22826
75.036087,47.272949
75.708168,47.630405
75.641899,47.621468
76.067871,47.987858
73.578346,45.950371
73.161827,45.566124
73.663528,45.744839
74.032722,45.834213
73.796059,45.414204
74.051643,45.941448
74.117905,45.735909
73.833908,45.342712
73.86232,45.396336
74.373474,45.852077
74.136841,45.798462
75.490463,46.674217
74.894089,45.99506
74.269348,45.628677
73.398483,45.378456
74.212563,46.111233
74.960365,46.450809
74.600662,46.450809
74.960365,45.869953
75.301125,46.236343
76.020538,46.817196
76.957672,47.380188
77.071243,47.200207
77.213257,47.029217
77.307899,47.137215
77.733864,47.128208
78.462738,47.218204
78.812981,47.236198
79.201065,47.308189
79.664917,47.41618
79.740616,49.773937
79.977272,50.205902
80.393768,50.061913
80.119255,49.89093
80.90493,50.052921
81.387703,49.944927
81.984039,50.124901
81.64328,49.611961
81.756866,49.431973
82.002991,49.216003
81.700073,49.063015
81.037506,48.478069
81.379219,48.370087
81.018524,48.190102
81.122925,48.145107
82.015228,48.658043
83.135345,49.063015
83.353668,48.964024
83.875748,49.341988
83.315697,49.188999
82.869553,49.000019
83.37265,49.260998
82.99295,48.955029
82.983444,48.856041
83.391632,48.460072
83.144821,48.352081
84.113068,48.298092
81.939278,47.641155
83.011925,48.12711
83.258759,48.109112
83.799805,48.370087
81.882339,46.147312
81.122925,46.16531
79.518692,45.139408
79.442764,45.490372
79.300369,45.463379
80.069252,45.769348
78.44606,44.662457
78.702332,45.004421
79.044083,44.716461
78.208725,44.680466
78.465034,45.040417
77.411354,44.032528
78.370087,44.581467
79.082047,44.932426
79.025078,45.157417
79.774994,45.472378
79.926888,45.661362
80.771698,46.057316
81.084953,46.201305
81.664009,46.543266
82.347458,46.948235
82.660721,47.281193
82.717667,47.245193
82.423409,46.73225
82.432884,46.984226
82.584778,45.922337
82.850563,46.156311
83.477066,46.003323
83.097374,45.553368
83.325188,45.553368
83.562492,45.69841
84.255447,45.52618
84.464287,45.39019
83.685898,45.145424
83.657425,45.000374
83.875748,45.109161
82.831566,44.528976
81.81588,44.302353
83.239754,44.601509
83.837799,44.991318
85.119293,45.589642
84.056107,45.317669
83.040413,45.254219
82.774628,45.027576
83.812164,45.326736
82.279671,45.000374
83.250557,45.353939
83.355255,45.154491
82.669914,44.86441
80.651947,43.740303
80.156967,43.332359
80.661484,43.132927
79.957069,42.743118
78.43409,41.890968
80.204582,43.287037
78.034317,42.008816
72.656242,39.388931
71.11422,39.071644
72.399231,39.397999
72.741905,39.9963
73.865112,40.431442
74.4077,40.739677
75.588005,41.084152
78.376991,42.353306
77.253777,41.718731
78.367462,42.081337
79.148003,42.471153
79.519234,42.26265
80.651947,42.598068
80.813766,42.888157
79.833344,42.607132
82.955475,44.982254
83.526604,45.072903
83.221985,44.828144
84.059647,45.353939
83.336243,45.52618
82.584259,45.544304
83.193443,45.707478
83.031624,45.453651
82.90789,45.562439
82.917412,45.517113
83.640839,45.888786
83.260078,45.644024
84.887794,46.468971
84.307129,46.006645
85.07814,46.387383
86.010986,46.822517
86.839119,46.958508
86.858154,46.876911
88.695259,49.460537
88.942734,49.533058
87.819534,49.54213
88.371613,50.049786
90.227783,51.57391
90.303917,51.674309
91.208206,52.331413
89.923164,51.272732
89.913658,51.446136
88.200287,50.779903
88.61911,51.33662
87.153236,51.035446
86.344154,50.579121
85.753975,49.995026
87.600609,51.099339
89.26638,52.075871
89.275909,51.792942
90.370552,52.468307
90.170654,51.710812
90.305962,51.756439
90.421104,51.364002
90.16201,51.181473
89.595871,50.706894
89.135269,50.670387
89.058502,50.688641
87.379234,49.766857
85.431297,48.598671
86.275726,49.109756
88.837822,49.976776
88.885757,49.940269
87.177719,49.43832
86.323708,48.872459
85.834297,48.83596
85.153015,48.124092
86.083817,49.000233
86.976227,49.639091
87.964584,49.8125
88.492348,49.967644
88.262062,49.748608
88.425179,49.885506
86.851471,48.708183
86.438858,48.306625
86.496429,48.58041
84.797981,47.558243
85.018677,47.731647
86.525208,49.255775
86.851471,49.082378
87.695908,50.150177
87.21611,50.204933
86.294914,49.794243
89.212029,50.688641
89.499908,50.761654
90.929688,51.765572
91.572594,52.066742
91.860481,53.673012
91.62056,53.280571
91.870056,53.526985
92.417015,53.96505
91.841286,53.828159
93.069527,54.403122
92.589752,54.200989
93.223076,54.099926
92.944809,53.787525
95.497269,54.926857
93.731651,53.971283
93.606895,53.65889
93.664474,53.704826
92.695305,53.227047
92.983185,53.71402
91.265533,52.556316
91.467041,52.639004
91.438255,52.841137
92.052391,52.85952
93.453369,54.026409
92.772057,53.989666
93.462975,54.825783
93.67408,55.128998
94.998299,56.112125
94.211449,55.496525
93.405396,55.45977
89.065193,52.887085
87.843269,52.75845
90.335197,54.063171
91.489761,59.548496
90.460274,57.885445
89.87339,57.490349
89.671326,57.187149
90.065811,57.683311
90.104301,58.105968
90.633453,58.501053
91.81691,58.831821
92.192131,59.02478
91.6437,58.574558
90.710434,57.490349
92.220993,58.739948
91.826523,58.905331
90.518005,58.271347
91.28772,58.546997
91.913101,59.144218
93.211998,59.254482
91.768791,58.427547
90.25824,57.453602
90.489143,57.582237
90.575729,58.087585
90.075432,57.720058
89.296089,56.81963
91.778397,58.133518
91.595612,58.115147
89.603966,56.755295
89.498146,56.635857
90.47953,57.003384
91.383934,57.628174
91.441666,57.554672
90.61422,57.040138
91.172272,57.187149
92.259491,58.252975
92.413445,58.050835
93.317833,58.216213
92.981079,58.298916
93.183151,60.807285
93.654579,60.173294
93.847023,61.652596
93.125412,61.422897
96.781525,63.123688
96.877769,63.142178
97.243362,62.818657
97.301086,63.548878
96.213882,62.58757
95.559624,62.199341
94.693695,61.875824
94.703323,62.273296
92.923355,60.960705
92.865623,60.720387
94.02021,62.596809
93.991333,62.134628
93.144646,61.247269
92.952232,61.65398
93.211998,61.589264
93.288963,62.143879
94.607094,63.132927
94.135643,62.772434
94.934242,62.874119
94.462784,62.421185
93.464378,61.78339
93.396858,61.552288
91.072052,60.822063
88.515755,59.148994
88.834084,59.33387
89.046303,59.68512
89.461098,59.509487
88.158821,58.779251
87.879089,58.585148
85.50605,57.254078
84.416008,56.283524
85.978737,56.856613
86.702225,57.189369
87.608994,57.882641
87.088081,58.159935
87.252045,58.076752
87.068779,57.734741
86.470695,57.300304
86.490013,57.383495
84.338829,54.212982
85.592888,55.507065
83.875801,54.065094
83.25843,53.510471
84.994797,54.52726
85.100906,54.342388
85.43853,54.370117
84.444946,53.917194
84.174858,54.231472
83.239136,54.055836
84.290604,56.107887
82.785759,54.41634
83.25843,55.100349
85.322777,56.468384
83.403145,54.887753
83.885468,55.220516
83.210197,54.536499
82.525314,54.388618
83.229507,54.998672
81.657135,53.519718
80.923996,53.963402
77.885368,49.748379
75.753502,49.711411
74.055733,47.761028
73.322601,46.781223
76.9786,50.517387
79.843597,52.623055
80.306633,52.595097
80.084755,52.045399
77.258354,49.893139
79.100838,50.862125
79.718185,51.402512
78.338753,50.275139
81.811478,53.824959
80.306633,52.427399
80.663551,52.18515
80.711769,52.50193
80.895058,53.629307
81.927223,54.318768
82.100861,54.458527
81.444908,53.974037
80.026878,52.800072
79.785728,52.762814
78.030067,51.411827
77.451271,51.430458
77.296928,50.312412
77.721832,50.722366
75.568275,49.818604
76.072708,50.358997
79.021713,52.557838
78.080757,51.188221
79.710457,51.887001
81.262566,53.508183
81.524498,53.005058
82.601265,53.918129
83.144516,53.778378
82.630379,52.81871
82.630379,52.716228
81.611801,52.22242
84.580215,56.825077
85.375664,57.095261
85.569672,56.079704
85.540581,56.107658
85.462975,56.275364
85.589081,57.533176
88.557495,59.070496
89.634262,59.275471
88.023949,57.328201
87.257591,57.197758
88.547783,57.635654
86.171135,55.884048
86.859871,56.014484
87.626221,56.219456
88.082161,56.517605
88.334373,56.359219
86.481544,56.238094
88.770905,57.486591
87.907539,56.797127
86.306938,55.874729
86.374832,55.809509
85.259247,55.399555
84.492897,54.160378
85.530876,54.486485
86.10321,55.250481
86.956871,56.592148
87.160568,55.688389
87.44191,55.362286
86.394226,52.9212
87.412819,56.294003
87.538918,56.135605
87.917236,56.321953
88.867905,57.421375
90.245399,57.365463
89.818573,56.962212
89.275337,55.377319
90.817741,55.527367
90.08049,54.861526
89.314148,54.411381
88.150063,53.126591
88.576881,53.595493
86.918068,53.389179
86.355438,53.286018
87.655319,53.03281
88.314964,53.951851
87.102386,52.629547
86.093529,51.73864
87.568001,52.357597
87.703827,52.535774
88.314964,52.967167
88.667847,53.267258
88.317886,52.939034
89.348335,53.745537
88.541481,53.03281
87.336037,51.879318
86.325027,51.054043
85.50843,50.678925
82.553154,48.521969
80.239502,47.284069
79.082672,46.871437
79.354866,47.987423
80.015892,48.437569
77.468918,46.983974
79.063225,47.359097
75.495514,46.721394
75.621895,46.318138
76.117683,47.434124
77.245346,47.38723
78.654938,48.184361
77.566162,47.874886
78.285515,48.099968
77.391151,48.090588
77.216187,48.540726
80.715836,50.510117
81.075531,49.863033
78.402176,48.146854
78.586876,48.184361
79.947853,48.456329
77.206451,46.721394
75.262184,46.10244
74.834465,46.243107
74.251175,45.914879
73.677628,45.802341
75.291359,46.552589
77.935547,48.831451
79.79232,49.450397
79.413185,48.80331
79.763168,48.859581
81.017204,49.337868
79.743713,48.259388
80.803345,48.987446
81.785172,50.103157
82.310143,50.528637
82.115707,50.103157
84.332153,51.719994
84.857117,52.391315
84.95433,52.448048
85.829239,52.741158
86.218094,53.412476
84.264114,52.325127
84.857117,51.937466
85.284843,52.117111
86.90831,52.892441
86.704163,52.637154
86.480553,53.053181
87.258263,53.762325
87.860977,54.7173
89.017815,55.795193
89.134468,55.643906
89.115036,55.33189
87.950813,55.152237
87.892296,55.445351
87.843536,55.142784
89.052635,55.59663
89.832664,55.889744
89.335396,55.965382
89.949677,55.766823
89.150131,55.558807
88.652847,55.294067
89.50116,55.937019
88.136078,55.180607
88.545601,55.59663
88.5261,55.407524
88.399345,55.59663
90.378716,56.542152
89.686424,56.201763
88.916122,55.46426
88.925865,55.502079
87.843536,55.057682
88.682106,55.955925
88.155563,55.606091
88.311577,55.294067
87.785049,55.246784
88.955132,56.097763
89.861931,56.390865
87.512032,54.70784
85.201118,53.251736
85.844681,53.904148
84.869606,53.166641
83.904289,52.788437
84.109062,52.656055
84.226051,52.448048
84.118805,52.221123
85.11338,53.043724
84.9086,52.712791
83.387505,51.909107
83.689781,51.738911
85.035355,52.410221
84.479568,52.353493
85.795898,52.778984
85.31813,52.665516
87.902061,53.459751
88.516335,53.667763
90.651741,55.048229
91.188019,55.495857
91.490288,55.514896
92.065582,55.657757
92.60186,55.714909
93.089386,55.857761
93.108894,55.505371
93.38192,55.343472
93.167389,54.372025
94.054703,55.038704
94.015709,55.029179
94.122955,54.81966
92.582359,54.248215
92.104561,54.162506
92.075333,54.352982
92.065582,54.162506
92.055817,54.191074
91.275764,53.324402
92.289841,54.086311
92.582306,54.343464
92.494263,54.143452
94.802711,55.343472
89.657631,52.419628
86.01889,50.048168
88.268646,51.724384
90.048882,52.972012
91.59436,53.943455
90.841194,53.933926
89.178322,52.724403
89.2957,52.81963
90.381462,53.286304
92.895325,54.991089
93.941948,55.476803
95.164635,56.181572
95.282013,56.686344
95.976501,57.162544
95.947151,57.28635
97.355713,57.553024
97.023125,57.400639
98.55883,57.800632
97.864342,57.095871
98.353416,57.524448
98.920738,57.648254
102.755119,59.876854
102.745331,60.314957
102.178001,61.162582
101.72805,60.791149
101.806297,60.934002
100.241257,59.848282
100.368408,59.876854
101.307442,60.324482
102.598602,60.65781
102.481216,60.41972
103.312668,60.781624
102.608391,60.753052
102.999664,61.086388
103.478951,61.181622
104.887482,62.162586
104.153885,61.791161
104.134308,61.143532
104.887482,61.076862
105.787392,61.086388
105.836296,60.800671
106.354713,60.762577
105.47438,60.110664
105.904755,60.129837
106.374268,60.359928
106.794884,60.29282
106.589485,60.302402
106.521011,59.976448
107.362213,60.455795
107.254631,60.54208
107.010094,60.13942
106.198204,59.104031
106.01236,58.873936
102.246483,57.157852
104.153885,58.116562
103.234413,57.953579
104.144096,58.404167
106.550346,60.062725
106.579697,59.487503
106.706856,59.880569
106.227547,59.765526
107.694794,60.685883
108.046928,61.05019
106.941612,60.618767
105.88765,59.708004
107.714653,61.174828
107.93074,61.28986
109.256805,61.107712
110.98558,61.788387
110.239067,61.596649
109.954208,61.587055
110.759659,62.008888
111.407944,62.06641
111.240959,61.759632
110.681084,60.733818
108.36293,59.535442
107.999512,58.663021
106.722572,58.202843
107.528038,59.497097
106.96814,59.151955
108.20578,59.573788
107.753944,59.353283
108.510284,60.848862
108.235245,60.311985
110.219414,61.376141
110.121208,61.414494
109.964027,60.820103
109.453247,60.657124
108.795143,60.906384
109.384499,61.452843
108.412048,60.973492
107.695007,61.031017
107.508385,61.213169
106.83062,60.810513
109.836334,61.70211
110.062256,62.171871
109.541664,62.286922
107.174423,61.596649
111.280258,62.622463
110.700714,63.715378
112.773293,65.393105
114.069878,65.076744
115.297707,65.393105
116.132629,65.64238
116.908607,66.93663
118.156082,69.879829
118.303413,70.550941
118.509689,71.135742
118.156082,71.097397
117.93998,71.45211
117.262222,71.577454
111.535645,66.535019
112.910805,67.595573
114.285973,68.067993
115.867409,68.453659
118.254295,70.324089
119.285683,71.230362
118.88295,70.516899
117.949806,70.285507
119.324974,70.47834
119.216919,69.938423
121.250198,70.970047
120.022369,69.504555
121.210907,70.198738
122.369987,70.767578
122.369972,70.960396
122.960716,70.815773
123.590805,71.191788
125.116875,71.644943
122.744095,70.921844
122.724411,70.941116
120.824219,70.015549
120.824219,69.909508
121.158981,69.764885
120.125191,68.762177
121.080215,69.032127
122.360123,69.35994
122.950851,69.755234
123.374214,70.015549
122.340431,69.62989
123.137924,70.063774
121.158981,69.687744
122.813019,70.391579
122.261673,69.842003
123.836945,70.266228
123.07885,70.169815
125.461464,70.873627
127.322266,71.866699
126.603546,71.538879
128.178833,74.170975
127.538864,73.544296
125.884819,72.25235
127.883453,73.438232
127.824402,72.531952
128.484024,72.811531
128.936935,72.821175
129.409546,73.573219
129.655655,74.701248
128.523438,73.766037
128.444656,73.785316
128.710464,75.125481
128.356033,75.04834
129.350449,78.673485
129.55719,79.030228
130.2267,79.521927
132.067795,79.849747
132.097336,79.549217
129.951035,79.112991
129.862411,79.180847
131.102951,79.762497
129.429199,79.423195
131.447525,81.197212
130.098709,81.090576
130.0298,80.634964
130.098709,81.284462
130.384232,80.857918
130.689438,80.925774
130.945404,80.625267
132.441956,79.684929
133.43634,80.227806
133.042526,81.119652
134.095993,80.954865
133.95816,80.189026
134.233826,80.712509
135.228241,80.363525
132.057968,79.297173
133.456009,79.607384
133.16066,79.045143
134.131012,79.142067
134.328445,78.909416
134.752899,79.684929
134.427124,79.403824
135.118164,79.684929
135.128006,79.442581
134.269196,78.754303
133.597946,78.754303
132.670044,77.591026
132.87735,77.862457
133.44989,77.561943
132.423264,76.90274
131.357208,75.69101
129.096634,74.518021
128.237854,74.169037
129.83699,74.052696
130.439163,75.041496
131.120255,74.634354
133.193222,76.253265
132.630569,75.254761
134.535721,76.796112
135.907837,76.922142
134.792389,75.594063
136.687683,75.468033
134.358063,73.868507
135.690689,73.887909
134.259338,73.199638
134.723297,73.286873
134.624573,73.345047
135.157608,73.471062
134.624573,74.043015
135.957199,76.098145
138.8396,76.611931
139.343048,76.039986
139.7379,76.224174
141.899719,77.755821
143.933182,78.570129
137.724167,76.020599
140.29068,78.017563
141.840485,78.754303
143.390259,79.5783
142.817734,79.452286
143.745636,79.607384
144.476135,79.820656
145.137497,80.276276
146.104858,82.205399
146.085159,83.136009
146.2332,79.694626
147.723755,78.43441
148.079117,76.3405
148.56282,77.649185
149.668396,78.799561
152.402756,80.369102
145.996292,76.625565
145.157227,77.736923
146.144363,79.189507
144.614304,78.906799
143.469238,77.746681
142.896698,78.029396
145.611313,78.351105
143.972702,77.210495
145.6409,77.970901
145.305298,79.277237
145.739624,79.501465
144.485977,78.546074
140.626694,76.177116
143.061035,77.210495
139.498581,75.787163
138.736633,75.845673
136.83667,74.198112
139.637131,75.787163
139.023621,75.387482
141.368866,76.49884
143.001633,76.752312
144.189133,77.85392
146.494781,78.351105
146.039581,78.253616
147.998932,79.501465
147.395294,79.053017
147.85051,79.101768
149.216095,78.351105
149.651505,78.819038
148.374969,76.976524
147.929657,76.771797
147.801025,77.522453
149.423904,78.692314
147.147903,77.55172
146.583862,77.249489
145.445862,77.025276
146.346359,76.966766
145.287552,76.840042
144.743271,75.98214
144.802643,75.826172
147.296356,76.888786
146.870834,76.986275
146.376053,76.021141
142.289154,74.900024
143.090714,76.079636
146.7323,77.892906
147.098434,77.951401
147.335938,78.048889
143.615189,75.611687
143.832901,75.787163
142.764145,75.748161
145.119293,77.181252
145.732834,77.083755
145.752625,77.27874
145.050034,76.986275
145.485443,77.444473
145.713058,77.55172
148.206741,81.616959
149.671295,81.568207
150.324402,82.260368
148.266129,80.915031
148.503632,80.437355
148.76091,79.496338
147.009354,78.84938
149.80983,80.594185
150.482727,80.525574
150.779587,80.437347
151.373352,80.711807
154.015472,82.182152
156.034164,83.485847
156.528946,83.554466
154.371704,82.035118
153.70871,82.574234
154.490463,83.240784
151.511871,82.221359
151.272614,82.250771
154.936035,83.240784
156.077759,83.946564
157.427963,84.46608
158.480331,84.123001
158.917175,84.201416
159.2845,85.279663
159.423492,86.152061
160.04895,86.132462
161.270096,85.975616
162.173538,86.250076
163.285492,86.818619
162.769211,87.073479
163.811661,87.298927
164.586029,87.073479
164.447037,87.181305
165.002991,87.24012
164.586029,87.044083
165.429916,87.171501
166.244019,87.014656
167.405579,88.504616
165.211502,88.083115
166.184448,88.769272
169.659241,89.40641
170.115921,89.514244
171.476059,89.494644
170.850586,89.190773
171.694473,88.99472
174.732422,89.994545
177.204498,90.455254
177.045639,90.082779
177.611542,90.180794
174.057343,87.92627
175.208969,87.818451
175.715302,88.249748
175.556458,88.651642
173.977921,87.396957
176.569122,88.690857
175.794724,88.632034
177.889526,91.22963
179.924759,88.406593
178.832687,86.897041
180.441025,87.387146
178.177444,85.720764
178.256866,85.348282
170.403839,83.966164
171.317215,84.85302
169.460678,84.153389
165.390198,83.552299
165.519272,83.591705
166.055359,84.163239
167.67363,84.85302
166.809906,84.271629
167.812622,84.547546
166.174515,84.232224
166.144745,83.9366
165.975952,84.19281
168.577087,85.424561
172.190872,86.804115
172.008865,86.666161
173.26207,87.355949
171.431976,87.355949
171.332504,87.553024
169.621765,87.336243
170.168823,87.799377
170.64624,88.075287
168.895706,87.7304
173.480881,88.962151
176.514465,90.065804
177.509079,89.967262
178.52359,90.331856
179.925995,90.489532
178.155579,90.302307
176.017151,88.79464
177.071442,89.858871
178.026291,90.67675
178.613113,91.74099
183.795044,94.174927
184.620575,95.820557
184.80957,94.73661
186.182129,95.239166
187.674057,95.061798
183.377304,93.94828
180.194534,90.637337
185.953384,92.470177
185.684814,92.411064
181.994781,90.213623
183.476776,90.538795
182.571671,90.312164
177.658264,87.809235
169.293564,84.153389
175.420395,87.247559
171.660736,84.104118
164.449768,81.473091
169.184158,82.704842
172.436523,83.808495
172.23761,83.108856
176.275757,83.887321
178.374405,84.153389
177.737839,84.833321
180.880829,87.119453
178.802078,87.119453
178.404236,87.267258
182.223572,89.050835
186.152298,91.011787
185.535629,90.913246
183.884567,88.834053
180.980301,87.020905
184.05365,88.223099
185.704727,89.809601
188.499588,90.588074
189.106308,91.386246
189.275391,91.841888
193.204117,93.832855
195.253021,94.625275
192.239334,93.763519
192.219437,93.198906
192.070251,93.050331
191.990677,93.258339
188.330505,92.614502
189.713028,91.831985
190.071075,91.921127
185.063293,89.682533
178.904495,86.869431
186.368805,92.228195
179.512405,90.187706
175.625763,89.058502
179.432678,90.266937
172.576263,87.909485
175.845016,88.672188
178.107239,90.3759
176.283508,90.078751
170.951843,87.473648
172.028137,87.156677
177.529221,89.177361
177.598984,89.940079
180.947464,92.139038
179.612045,91.901321
179.930969,92.257912
183.339233,94.268684
181.535446,93.67437
173.682449,88.999062
171.629517,88.909927
169.347366,87.166588
167.982071,86.819908
167.772797,86.938766
171.200989,87.859955
170.005112,86.849617
168.141525,86.522743
170.902023,88.018448
170.144623,87.463753
171.161133,87.077446
175.177307,89.415085
176.871475,89.642914
177.917877,90.554199
180.628555,91.742836
183.917252,92.456009
182.571869,91.723022
184.804199,92.980995
182.801071,92.673927
185.152985,93.872467
184.614838,94.139915
181.973938,93.98143
183.797653,94.397453
184.824127,94.803574
185.820709,93.496071
186.56813,94.139915
188.072952,94.546028
186.936859,93.496071
188.152679,94.080482
186.787369,96.259644
191.042725,97.468094
192.557526,99.033134
193.474365,99.686874
194.70015,101.133049
192.96611,101.47142
191.242035,100.575729
190.873306,100.904152
191.859924,101.531128
191.570908,100.565788
192.71698,101.212662
192.547562,101.013626
190.693939,100.605591
188.601135,99.580528
189.508011,100.516022
187.156097,98.684845
185.671204,98.615173
180.210007,97.67968
180.850006,98.236992
176.529999,96.037582
177.869995,95.490219
178.240005,95.460365
179.360001,95.848495
176.089996,94.057121
180.800003,95.938065
183.020004,96.73423
184.190002,96.714325
186.139999,98.06781
181.360001,95.758926
182.580002,97.928482
181.919998,97.649826
181.669998,97.172119
184.279999,97.789154
185.699997,98.615173
185.289993,97.789154
184.419998,97.341309
184.669998,97.321404
182.660004,96.983032
183.350006,96.087349
186.929993,97.231834
186.100006,96.515289
184.279999,94.853287
185.5,95.679314
185.229996,95.579788
187.050003,95.729073
187.440002,96.097298
188.570007,96.913368
190.070007,98.117569
190.509995,98.018051
188.630005,97.271645
183.949997,94.485062
184.220001,94.674149
183.850006,94.395493
181.300003,93.310715
181.070007,93.808319
179.720001,94.126785
179.559998,93.29081
183.059998,95.460365
183.919998,97.450783
184.130005,96.923317
186.800003,98.306656
189.770004,99.590477
190.5,99.938797
191,99.689995
189.289993,98.57
190.320007,98.849998
191.850006,98.110001
190.919998,97.870003
185.860001,97.089996
185.089996,93.959999
187.050003,94.589996
185.240005,93.25
183.100006,91.019997
185.190002,92.400002
187.270004,92.529999
184.660004,91.309998
